analysis_level,facility_type,facility_id,name,capacity,terrain_risk,nearest_node,rainfall_mm,rainfall_variance,uncertainty_flag,centrality,short_minutes,long_minutes,pre_short_km2,post_short_km2,short_loss_pct,pre_long_km2,post_long_km2,long_loss_pct,short_seconds,long_seconds,priority_rank,scenario_name,distance_to_river_m,mean_elevation,max_slope
required,bottleneck_node,649286213,Bottleneck Node 649286213,,high,649286213,0.72,0.6275,MEDIUM,0.140247,5.0,10.0,42.517868549568234,21.87533070511678,48.550264979501364,67.26843473260345,61.91995762304948,7.950946280844096,300.0,600.0,1,required_baseline,,,
required,bottleneck_node,649286214,Bottleneck Node 649286214,,high,649286214,0.72,0.6275,MEDIUM,0.139444,5.0,10.0,43.841982339030785,22.652464452516945,48.331568866240914,67.26843473260345,62.50318490340201,7.083931487544826,300.0,600.0,2,required_baseline,,,
required,bottleneck_node,1061487893,Bottleneck Node 1061487893,,high,1061487893,0.72,0.6275,MEDIUM,0.125307,5.0,10.0,41.44752434308907,21.762267986680115,47.494408094101914,67.26843473260345,60.163713191554166,10.561746485243829,300.0,600.0,3,required_baseline,,,
stretch,shelter,2964,主農社區活動中心,50.0,high,1436299789,0.72,0.6196,MEDIUM,0.004187,5.0,10.0,43.166725537715394,17.667648490347048,59.07114039745598,67.26843473260345,59.96839422473627,10.852104017114893,300.0,600.0,1,observed,159.5600658392063,11.788204079988052,11.0919025790452
stretch,shelter,2974,中原國小文中三國中預定地,85.0,high,1436299861,0.72,0.6275,MEDIUM,0.017639,5.0,10.0,42.20121944409321,18.178863955287884,56.923368104633454,67.26843473260345,59.93427024547168,10.90283208801508,300.0,600.0,2,observed,377.32361107019557,12.500920190748129,11.269644086874743
stretch,shelter,2982,花蓮城隍廟香客大樓,100.0,medium,1074608307,0.72,0.6486,MEDIUM,0.002868,5.0,10.0,43.41693328543451,20.28270071235563,53.28389368495525,67.26843473260345,62.59458186565223,6.948062468719673,300.0,600.0,3,observed,691.09656157919,5.557756346615438,5.158232348189845
stretch,shelter,2973,中正國小,187.0,medium,649286228,0.72,0.6486,MEDIUM,0.04229,5.0,10.0,45.80487183930484,22.23335843106281,51.460712500052175,67.26843473260345,63.61521039910604,5.430815133456301,300.0,600.0,4,observed,595.5833803816436,10.053610832138373,5.644842063075385
stretch,shelter,3000,國風國中,800.0,medium,3202603906,0.72,0.6275,MEDIUM,0.003208,5.0,10.0,36.998562947835914,18.347412374551737,50.41047296777536,67.26843473260345,57.59507372097897,14.380237997326295,300.0,600.0,5,observed,850.2950618651658,13.41998476395762,6.076158220052624
stretch,shelter,2999,中正體育館,593.0,very_high,1056489691,0.72,0.6698,MEDIUM,0.00422,5.0,10.0,40.84738012364703,20.3121279703955,50.27311933125284,67.26843473260345,61.68616595556662,8.298496611712046,300.0,600.0,6,observed,163.58093786474328,9.30373660267738,88.7304688142134
stretch,shelter,2992,主權社區活動中心,72.0,medium,1074772654,0.72,0.6275,MEDIUM,0.061281,5.0,10.0,40.04189390086105,20.10807839361204,49.78239929560464,67.26843473260345,60.27096963072596,10.402301063928254,300.0,600.0,7,observed,513.6344924273213,14.705002565437516,7.493312102800307
